NBHD_NAME,TTL_POPULATION_ALL,HISPANIC_OR_LATINO,WHITE,BLACK,NATIVE_AMERICAN,ASIAN,HAWAIIAN_PI,OTHER_RACE,TWO_OR_MORE,PCT_HISPANIC,PCT_WHITE,PCT_BLACK,PCT_NATIVEAM,PCT_ASIAN,PCT_HAWAIIANPI,PCT_OTHERRACE,PCT_TWOORMORE_RACES,MALE,FEMALE,AGE_LESS_5,AGE_5_TO_9,AGE_10_TO_14,AGE_15_TO_17,AGE_0_TO_9,AGE_10_TO_19,AGE_20_TO_29,AGE_30_TO_39,AGE_40_TO_49,AGE_50_TO_59,AGE_60_TO_69,AGE_70_TO_79,AGE_80_PLUS,AGELESS18,AGE65PLUS,PCT_AGELESS18,PCT_AGE65PLUS,MEDIAN_AGE_ALL,MEDIAN_AGE_MALE,MEDIAN_AGE_FEMALE,TTL_AGE_3_PLUS_ENRSTATUS,ENROLLED_IN_SCHOOL,NURSERY_OR_PRESCHOOL,KINDERGARTEN,GRADES_1_TO_4,GRADES_5_TO_8,GRADES_9_TO_12,COLLEGE_UNDERGRADUATE,GRADUATE_SCHOOL,NOT_ENROLLED,TOTAL_COMMUTERS,COMMUTE_LESS_15,COMMUTE_15_TO_30,COMMUTE_30_TO_45,COMMUTE_45_TO_60,COMMUTE_60_TO_PLUS,TTLPOP_25PLUS_EDU,LESS_THAN_HS_DIPLOMA_EDU,HSGRAD_OR_EQUIV_EDU,SOMECOLLEGE_OR_AA_EDU,BACHELORS_OR_HIGHER_EDU,TTLPOP_5PLUS_LNG,ONLY_ENGLISH_LNG,SPANISH_LNG,TTL_HOUSING_UNITS,OCCUPIED_HU,VACANT_HU,OWNER_OCCUPIED_HU,RENTER_OCCUPIED_HU,TTL_HOUSEHOLDS,FAMILY_HOUSEHOLDS,MARRIED_COUPLE_FAMILY,OTHER_FAMILY,MALE_HHLDR_NO_WIFE_PRESENT,FEMALE_HHLDR_NO_HSBND_PRESENT,NONFAMILY_HOUSEHOLD,HOUSEHOLDER_ALONE,HOUSEHOLDER_NOT_ALONE,HH_INC_LESS_10000,HH_INC_10000_14999,HH_INC_15000_19999,HH_INC_20000_24999,HH_INC_25000_29999,HH_INC_30000_34999,HH_INC_35000_39999,HH_INC_40000_44999,HH_INC_45000_49999,HH_INC_50000_59999,HH_INC_60000_74999,HH_INC_75000_99999,HH_INC_100000_124999,HH_INC_125000_149999,HH_INC_150000_199999,HH_INC_OVER_200000,MED_HH_INCOME,MED_FAMILY_INCOME,PER_CAPITA_INCOME,AVG_HH_INCOME,AVG_FAM_INCOME,MEDIAN_EARNINGS,MEDIAN_EARN_MALE,MEDIAN_EARN_FEMALE,MEDEARN_LESSHS,MEDEARN_HIGHSCHOOL,MEDEARN_SOMECOLLEGE,MEDEARN_BACHELORS,MEDEARN_GRAD_PROFESSIONAL,MED_YR_STRUCTURE_BUILT,BUILT_2014_OR_LATER,BUILT_2010_2013,BUILT_2000_2009,BUILT_1990_1999,BUILT_1980_1989,BUILT_1970_1979,BUILT_1960_1969,BUILT_1950_1959,BUILT_1940_1949,BUILT_1939_OR_EARLIER,MED_CONTRACT_RENT,MED_GROSS_RENT,MEDIAN_HOME_VALUE,NATIVE,FOREIGN_BORN_FB,EUROPEAN_FB,NORTHERN_EUROPE_FB,WESTERN_EUROPE_FB,SOUTHERN_EUROPE_FB,EASTERN_EUROPE_FB,ASIA_FB,EASTERN_ASIA_FB,SOUTH_CENTRAL_ASIA_FB,SOUTH_EASTERN_ASIA_FB,WESTERN_ASIA_FB,AFRICA_FB,EASTERN_AFRICA_FB,MIDDLE_AFRICA_FB,SOUTHERN_AFRICA_FB,WESTERN_AFRICA_FB,OCEANIA_FB,AMERICAS_FB,LATIN_AMERICA_FB,CARRIBEAN_FB,CENTRAL_AMERICA_FB,SOUTH_AMERICA_FB,NORTH_AMERICA_FB,PCT_POVERTY,PCT_FAM_POVERTY
Bear Valley,9247.0,3125.0,4809.0,704.0,225.0,359.0,0.0,0.0,25.0,32.57923324,55.56559195,5.2482481,1.67735202,4.43744871,0.0,0.0,0.49212598,4463.0,4784.0,460.0,644.0,366.0,331.0,1104.0,868.0,1745.0,1289.0,1231.0,1178.0,798.0,527.0,507.0,1801.0,1840.0,19.28450884,22.0335083,39.15,40.85,38.6,8908,1774,61,147,436,280,453,365,32,7134,4710.0,647.0,1874.0,1346.0,502.0,341.0,6765.0,578.0,1638.0,2049.0,2500.0,8787.0,7317.0,1215.0,3905,3759,146,2289,1470,3759,2207,1416,791,492,299,1552,1143,409,173,64,219,25,52,420,317,208,117,199,351,561,418,264,243,128,61965,76304,33741,61965,76304,40232,48440,35539,14286,32086,40152,49252,71354,1972.5,3,24,256,108,341,1684,1333,120,4,32,1174,1288,293750,8238,1009,50,24,26,0,0,316,56,60,200,0,0,0,0,0,0,0,643,643,7,622,14,0,8.45,5.403827
Harvey Park South,9410.0,4725.0,3388.0,324.0,13.0,614.0,336.0,0.0,10.0,49.51289565,36.31728101,2.72773194,0.15733519,6.33053251,4.84010372,0.0,0.11411998,4684.0,4726.0,679.0,508.0,633.0,514.0,1187.0,1493.0,1257.0,1313.0,956.0,1253.0,1082.0,518.0,351.0,2334.0,1681.0,25.33062414,18.19884809,35.35,32.05,40.15,9105,2530,285,134,319,582,610,493,107,6575,4165.0,904.0,1390.0,1201.0,517.0,153.0,5992.0,1193.0,1402.0,1886.0,1511.0,8731.0,5871.0,2101.0,3441,3312,129,1919,1393,3312,1944,1330,614,150,464,1368,1035,333,280,193,166,120,226,96,116,205,189,225,367,305,282,241,228,73,59417,74918,28332,59417,74918,39143,48664,31401,25476,29041,46484,47274,88281,1967.0,0,15,48,189,232,746,306,1859,7,39,1126,1298,289500,7840,1570,103,0,42,0,61,364,21,113,230,0,0,0,0,0,0,30,1073,1061,43,830,188,12,14.15,13.40963715
Southmoor Park,5505.0,290.0,4563.0,244.0,6.0,281.0,0.0,0.0,121.0,5.81400629,83.19966703,3.97877155,0.15251652,4.89671582,0.0,0.0,1.95832278,2952.0,2553.0,226.0,141.0,135.0,87.0,367.0,261.0,1729.0,1027.0,696.0,641.0,342.0,274.0,168.0,589.0,844.0,12.13896592,18.25972957,37.2,37.35,38.75,5350,940,70,16,118,122,114,304,196,4410,3611.0,884.0,1739.0,756.0,174.0,58.0,4345.0,109.0,243.0,950.0,3043.0,5279.0,4616.0,150.0,3302,3055,247,878,2177,3055,1056,821,235,117,118,1999,1481,518,158,57,58,67,152,157,66,125,105,246,276,484,439,267,155,243,77298,110356,55189,77298,110356,53609,57075,46640,None,41378,43236,55256,75110,1984.0,250,280,1089,657,81,189,452,271,15,18,1451,1588,491250,4772,733,211,6,58,0,147,281,54,132,8,87,82,0,0,22,21,0,159,142,65,16,61,17,8.7,6.12271364
Hampden South,16259.0,1985.0,11701.0,1378.0,5.0,773.0,0.0,64.0,353.0,11.56202787,72.85442279,8.05106808,0.04566866,5.43162548,0.0,0.27633851,1.7788486,8294.0,7965.0,558.0,960.0,613.0,233.0,1518.0,1051.0,2635.0,2547.0,2590.0,1778.0,1900.0,1378.0,862.0,2364.0,4514.0,13.2120815,28.29025709,41.3,38.5,45.4,15933,2987,137,282,675,545,282,854,212,12946,8738.0,2093.0,3967.0,2061.0,379.0,238.0,12853.0,607.0,1719.0,3385.0,7142.0,15701.0,13406.0,705.0,8462,7916,546,4264,3652,7916,3882,2920,962,376,586,4034,3205,829,139,101,382,190,219,501,349,483,401,489,1071,1033,853,334,691,680,73403,101713,48117,73403,101713,49283,54186,41582,59168,31494,41573,55757,56950,1980.0,490,34,597,782,1115,3286,1759,277,44,78,1367,1433,380533,14501,1758,409,37,83,7,282,835,233,282,132,188,119,32,0,9,0,0,395,348,17,225,106,47,3.56666667,1.16108097
Goldsmith,6045.0,1260.0,3858.0,563.0,45.0,130.0,0.0,4.0,185.0,20.84367246,63.82133995,9.31348222,0.74441687,2.15053763,0.0,0.06617039,3.06038048,3114.0,2931.0,414.0,379.0,253.0,93.0,793.0,408.0,1085.0,938.0,813.0,754.0,566.0,268.0,420.0,1139.0,1204.0,18.8420182,19.91728701,35.7,33.8,38.9,5860,1185,136,58,246,258,146,235,106,4675,3121.0,477.0,1590.0,701.0,179.0,174.0,4445.0,357.0,1154.0,1111.0,1823.0,5631.0,4529.0,699.0,2989,2861,128,871,1990,2861,1276,841,435,252,183,1585,1314,271,237,125,89,205,214,249,219,80,113,370,167,247,249,73,125,99,45613,63819,29967,45613,63819,32182,34570,30772,35160,31058,25036,40355,62875,1973.0,0,0,55,68,246,1591,918,68,12,31,962,1039,412500,5180,865,72,43,0,13,16,140,42,38,0,60,169,21,0,0,119,0,484,467,0,444,23,17,14.7,12.22570533
Cory - Merrill,4678.0,529.0,3858.0,52.0,7.0,178.0,0.0,0.0,54.0,11.30825139,82.47114151,1.11158615,0.1496366,3.80504489,0.0,0.0,1.15433946,2537.0,2141.0,500.0,347.0,183.0,101.0,847.0,336.0,408.0,1057.0,614.0,402.0,607.0,217.0,190.0,1131.0,708.0,24.17699872,15.13467294,37.6,34.6,39.9,4382,1137,232,88,290,107,143,175,102,3245,2130.0,734.0,727.0,468.0,143.0,58.0,3267.0,16.0,288.0,516.0,2447.0,4178.0,3831.0,130.0,1924,1836,88,1446,390,1836,1215,944,271,90,181,621,465,156,50,6,0,54,39,9,28,77,56,74,129,280,213,118,206,497,116310,141587,73240,116310,141587,71763,82992,61061,None,57546,None,77222,70956,1952.0,73,7,293,31,160,35,69,374,574,308,1542,1638,598400,4504,174,10,0,10,0,0,117,21,78,18,0,0,0,0,0,0,0,47,38,0,35,3,9,5.5,0.98765432
Windsor,14734.0,3413.0,7126.0,2870.0,26.0,861.0,0.0,8.0,430.0,24.01992647,47.14342288,19.86138879,0.17747503,5.75627289,0.0,0.0593648,2.98214914,7031.0,7703.0,909.0,617.0,420.0,217.0,1526.0,706.0,2267.0,1821.0,2273.0,1298.0,2020.0,1567.0,1256.0,2163.0,5245.0,15.11745981,34.57809614,45.76666667,42.16666667,47.96666667,14124,2165,116,121,508,328,316,552,224,11959,6732.0,988.0,2958.0,1818.0,474.0,494.0,11580.0,1262.0,2923.0,2965.0,4430.0,13825.0,9342.0,2190.0,8683,8144,539,3753,4391,8144,2748,1721,1027,325,702,5396,4525,871,540,493,714,509,666,648,461,426,433,739,552,1041,389,160,213,160,45493,54173,30669,45493,54173,33300,35887,27712,18722,26758,29541,41074,63590,1976.66666667,0,132,220,1126,1617,2671,2096,660,87,74,1027,1117,237900,10923,3811,398,62,133,9,194,842,44,624,48,126,1174,685,68,18,288,0,1397,1361,51,1168,142,36,16.1,13.3390043
Belcaro,4250.0,279.0,3744.0,121.0,0.0,50.0,0.0,23.0,33.0,6.56470588,88.09411765,2.84705882,0.0,1.17647059,0.0,0.54117647,0.77647059,2169.0,2081.0,206.0,182.0,132.0,71.0,388.0,203.0,463.0,677.0,496.0,520.0,602.0,616.0,285.0,591.0,1778.0,13.90588235,41.83529412,47.5,45.3,52.2,4122,626,88,75,97,132,71,117,46,3496,1891.0,671.0,974.0,205.0,22.0,19.0,3479.0,38.0,214.0,517.0,2710.0,4044.0,3742.0,49.0,2526,2165,361,1722,443,2165,1202,1020,182,88,94,963,838,125,69,24,85,65,17,0,0,85,14,66,136,282,234,162,299,627,126964,161716,89352,126964,161716,83833,99737,69330,None,None,None,84833,130388,1965.0,111,26,525,270,88,47,392,374,233,460,1673,1786,761200,3891,359,191,16,95,0,80,107,0,88,19,0,15,15,0,0,0,0,46,17,17,0,0,29,3.1,1.08153078
Washington Park,7278.0,318.0,6685.0,38.0,37.0,128.0,5.0,7.0,60.0,4.7044651,91.60840901,0.67549208,0.39370079,1.59815545,0.0969368,0.13571152,0.78712927,3516.0,3762.0,357.0,393.0,415.0,181.0,750.0,633.0,789.0,999.0,1417.0,762.0,1102.0,647.0,179.0,1346.0,1849.0,16.81503353,29.57577371,44.1,44.1,44.0,7103,1455,167,118,317,316,235,109,193,5648,3435.0,908.0,1331.0,857.0,131.0,208.0,5766.0,85.0,364.0,742.0,4575.0,6921.0,6570.0,105.0,3602,3310,292,2597,713,3310,1947,1700,247,100,147,1363,1119,244,94,54,54,98,79,51,58,64,115,226,185,321,242,244,512,913,126108,159282,82633,126108,159282,65344,87276,52955,None,30324,20341,62752,104528,985.5,17,122,201,143,89,564,281,176,175,1834,1852,1876,664200,6861,417,275,82,85,49,59,70,17,7,46,0,0,0,0,0,0,0,72,36,0,27,9,36,5.35,3.56968007
Washington Park West,7564.0,569.0,6523.0,66.0,9.0,99.0,0.0,23.0,275.0,7.59307882,86.1253732,0.84193364,0.13181019,1.37718537,0.0,0.27710843,3.65351035,3978.0,3586.0,455.0,333.0,176.0,17.0,788.0,215.0,1452.0,2000.0,1174.0,818.0,679.0,301.0,137.0,981.0,1026.0,12.78290667,13.4653341,35.55,36.7,34.8,7303,1210,152,88,224,158,34,252,302,6093,4490.0,899.0,2105.0,1005.0,264.0,217.0,6209.0,97.0,340.0,928.0,4844.0,7109.0,6685.0,218.0,3849,3622,227,2141,1481,3622,1566,1333,233,117,116,2056,1293,763,141,27,49,98,44,77,27,172,128,155,351,515,416,237,477,708,101112,136365,63960,101112,136365,63610,69258,61740,None,36758,44997,61443,80499,0.0,171,80,176,64,8,68,163,244,236,2639,1420,1550,545350,7240,324,95,59,18,8,10,81,28,8,45,0,10,10,0,0,0,28,110,110,0,85,25,0,6.1,3.87398957
Platt Park,5658.0,441.0,4976.0,102.0,0.0,0.0,0.0,0.0,139.0,7.79427359,87.94627077,1.80275716,0.0,0.0,0.0,0.0,2.45669848,2523.0,3135.0,450.0,268.0,145.0,125.0,718.0,270.0,862.0,1290.0,647.0,813.0,843.0,112.0,103.0,988.0,632.0,17.46200071,11.17002474,37.4,37.6,35.9,5338,914,160,49,145,123,147,215,75,4424,3480.0,907.0,1668.0,716.0,124.0,65.0,4527.0,47.0,350.0,737.0,3393.0,5208.0,4949.0,146.0,2846,2692,154,1837,855,2692,1420,1257,163,42,121,1272,910,362,184,35,64,92,31,53,77,37,113,193,179,226,334,235,282,557,102313,165985,61516,102313,165985,61179,75648,52956,None,23792,51786,60781,71215,0.0,67,44,285,30,39,42,194,181,217,1747,1227,1333,501700,5466,192,42,13,17,0,12,0,0,0,0,0,0,0,0,0,0,0,150,88,0,40,48,62,7.6,1.76056338
College View - South Platte,8870.0,6635.0,1229.0,213.0,12.0,761.0,0.0,3.0,17.0,74.80270575,13.85569335,2.40135287,0.13528749,8.5794814,0.0,0.03382187,0.19165727,4926.0,3944.0,808.0,859.0,659.0,559.0,1667.0,1568.0,1512.0,1149.0,1199.0,956.0,528.0,254.0,37.0,2885.0,634.0,32.5253664,7.14768884,27.4,27.7,26.6,8403,2246,119,162,638,481,533,256,57,6157,3308.0,311.0,720.0,1792.0,189.0,296.0,4814.0,2122.0,1319.0,875.0,498.0,8062.0,2831.0,4560.0,2513,2407,106,945,1462,2407,1765,1072,693,251,442,642,506,136,432,120,81,106,102,141,132,94,169,195,265,183,131,122,60,74,44816,48157,17730,44816,48157,30282,35065,26978,29049,29076,29394,None,50179,1973.0,0,12,224,236,220,797,276,266,377,105,841,919,196000,5610,3260,60,14,0,0,46,680,54,3,623,0,0,0,0,0,0,0,2520,2520,0,2520,0,0,31.7,26.68555241
Overland,3269.0,825.0,2030.0,228.0,58.0,52.0,0.0,0.0,76.0,25.23707556,62.09850107,6.97460997,1.77424289,1.59070052,0.0,0.0,2.32486999,1839.0,1430.0,99.0,146.0,144.0,66.0,245.0,256.0,833.0,837.0,361.0,303.0,294.0,101.0,39.0,455.0,260.0,13.91862955,7.9535026,32.1,32.6,31.8,3212,604,24,43,60,104,104,182,87,2608,1921.0,274.0,895.0,654.0,86.0,12.0,2534.0,348.0,420.0,688.0,1078.0,3170.0,2490.0,596.0,1678,1596,82,516,1080,1596,561,415,146,50,96,1035,658,377,150,42,81,44,71,61,58,60,70,178,194,293,106,91,60,37,58583,53036,36060,58583,53036,41493,43043,40469,None,32554,36250,51889,62250,1961.0,39,260,332,83,0,93,35,231,164,441,1350,1502,251400,2852,417,15,15,0,0,0,53,8,7,38,0,25,25,0,0,0,7,317,317,0,260,57,0,16.3,8.73440285
Ruby Hill,11493.0,7025.0,2454.0,695.0,0.0,1018.0,3.0,0.0,298.0,60.00634036,21.46880654,6.81194885,0.0,8.83774667,0.03033367,0.0,2.84482391,6053.0,5440.0,527.0,911.0,1298.0,455.0,1438.0,2006.0,1593.0,1905.0,1500.0,1295.0,847.0,586.0,323.0,3191.0,1731.0,27.91580476,14.40097178,32.7,31.15,35.2,11181,3085,101,154,684,1019,779,274,74,8096,5190.0,816.0,1856.0,1517.0,582.0,419.0,7286.0,2536.0,2499.0,1225.0,1026.0,10966.0,4758.0,4740.0,3872,3790,82,2026,1764,3790,2292,1563,729,290,439,1498,1155,343,529,105,261,210,80,299,149,259,183,426,262,388,365,131,40,103,44564,50924,21578,44564,50924,32868,34732,28342,25007,31254,41284,51466,71880,1957.5,0,0,28,22,121,616,645,2082,279,79,784,838,226400,7598,3895,35,0,0,0,35,815,30,0,775,10,418,52,325,0,32,0,2627,2627,114,2487,26,0,14.2,9.89712376
Kennedy,5300.0,1963.0,1664.0,878.0,0.0,741.0,0.0,0.0,54.0,37.03773585,31.39622642,16.56603774,0.0,13.98113208,0.0,0.0,1.01886792,2821.0,2479.0,485.0,303.0,162.0,116.0,788.0,394.0,1267.0,1449.0,866.0,219.0,312.0,5.0,0.0,1066.0,73.0,20.11320755,1.37735849,31.3,31.9,28.6,5120,1299,79,84,262,119,194,466,95,3821,3238.0,446.0,1362.0,837.0,402.0,191.0,3467.0,588.0,508.0,1172.0,1199.0,4815.0,2422.0,1093.0,2688,2482,206,0,2482,2482,1044,651,393,181,212,1438,1090,348,68,81,172,150,356,77,273,140,154,293,309,218,63,30,98,0,42133,47028,25184,42133,47028,30102,32396,25177,25518,33295,25689,31429,51932,1979.0,16,265,405,106,460,1136,228,72,0,0,1070,1176,None,3142,2158,15,0,0,0,15,802,129,442,6,225,453,261,82,0,97,0,888,888,0,514,374,0,15.8,13.31417625
Hampden,20007.0,2797.0,12431.0,3385.0,1.0,886.0,49.0,0.0,458.0,13.75708877,62.68112502,16.80973633,0.00632111,4.14222306,0.2687185,0.0,2.3347872,9824.0,10183.0,958.0,1283.0,777.0,488.0,2241.0,1407.0,3489.0,3385.0,2314.0,2519.0,2396.0,1463.0,793.0,3506.0,4116.0,16.98329809,20.67189274,38.525,39.575,39.125,19413,4194,347,239,1066,607,534,937,464,15219,10952.0,1989.0,5127.0,2775.0,498.0,563.0,15010.0,922.0,2611.0,4454.0,7023.0,19049.0,15671.0,1300.0,10419,9788,631,4254,5534,9788,4635,3087,1548,414,1134,5153,4197,956,551,416,410,331,437,546,493,437,523,1193,852,1255,621,606,607,510,58986,72139,41095,58986,72139,40343,41837,41650,19167,35690,37748,42447,60758,1975.25,61,407,82,433,1852,5448,1871,134,34,97,1179,1255,307825,17167,2840,486,33,72,11,370,1035,415,279,162,179,710,160,0,33,480,0,609,549,86,449,14,60,11.375,8.41866222
Baker,6613.0,1387.0,4399.0,164.0,0.0,366.0,0.0,0.0,297.0,20.97383941,66.52048994,2.47996371,0.0,5.53455315,0.0,0.0,4.49115379,3302.0,3311.0,427.0,372.0,89.0,42.0,799.0,193.0,1280.0,2029.0,919.0,549.0,518.0,224.0,102.0,930.0,713.0,14.06320883,10.78179344,33.9,35.9,32.9,6254,908,89,217,134,89,91,145,143,5346,3942.0,717.0,1745.0,1003.0,245.0,232.0,5269.0,567.0,598.0,730.0,3374.0,6186.0,5002.0,868.0,3217,3077,140,1345,1732,3077,1194,995,199,56,143,1883,1247,636,146,187,66,44,173,100,94,82,176,228,314,302,431,273,244,217,72064,91210,43834,72064,91210,48728,47464,49756,38024,None,33623,49009,70174,0.0,181,180,271,0,72,105,319,148,180,1761,1188,1256,399100,5850,763,73,0,0,0,73,201,156,45,0,0,57,0,0,0,57,0,432,432,0,432,0,0,8.6,5.360134
Fort Logan,8918.0,2443.0,5708.0,177.0,58.0,410.0,14.0,5.0,103.0,27.68883213,64.08129104,2.13076361,0.63090414,3.98788352,0.18216872,0.03510989,1.26304695,4364.0,4554.0,581.0,563.0,441.0,278.0,1144.0,832.0,1245.0,1023.0,925.0,1355.0,1117.0,726.0,551.0,1863.0,2173.0,20.14661815,24.45606753,43.63333333,42.33333333,45.13333333,8534,2020,167,105,483,325,367,408,165,6514,3875.0,885.0,1160.0,1156.0,345.0,329.0,6444.0,607.0,1510.0,2068.0,2259.0,8337.0,7116.0,860.0,3411,3288,123,2437,851,3288,2280,1626,654,216,438,1008,861,147,228,81,99,145,83,179,77,77,181,121,273,579,321,418,195,231,77998,93222,35947,77998,93222,44080,55758,37890,33528,39410,41407,57161,81602,1975.0,4,109,110,390,296,1302,825,332,13,30,1016,1163,364900,8403,515,91,13,19,0,59,216,43,35,138,0,5,0,0,0,0,0,203,186,0,137,49,17,10.06666667,7.06196561
Chaffee Park,3850.0,2092.0,1619.0,35.0,7.0,9.0,16.0,0.0,72.0,54.33766234,42.05194805,0.90909091,0.18181818,0.23376623,0.41558442,0.0,1.87012987,2005.0,1845.0,164.0,115.0,240.0,151.0,279.0,437.0,592.0,699.0,434.0,516.0,501.0,262.0,130.0,670.0,796.0,17.4025974,20.67532468,38.3,34.9,40.7,3759,835,72,36,74,203,147,123,180,2924,1823.0,307.0,805.0,409.0,210.0,92.0,2996.0,682.0,767.0,649.0,898.0,3686.0,2292.0,1344.0,1704,1618,86,1068,550,1618,816,663,153,40,113,802,635,167,75,152,51,118,86,23,125,54,79,89,203,201,144,119,40,59,55541,72821,32119,55541,72821,42768,45759,36705,25868,28077,43800,50793,69844,1948.0,38,137,23,38,38,76,108,247,881,118,1138,1267,257400,3223,627,7,0,7,0,0,9,0,0,9,0,9,9,0,0,0,0,602,602,0,602,0,0,8.2,3.79901961
Sunnyside,10151.0,4724.0,4574.0,312.0,140.0,189.0,14.0,49.0,149.0,47.12023108,44.33085053,3.09042606,1.53233864,1.82121253,0.11692976,0.44529012,1.54272128,5016.0,5135.0,612.0,537.0,566.0,325.0,1149.0,1032.0,1781.0,2348.0,1162.0,1102.0,692.0,712.0,173.0,2040.0,1553.0,19.94836825,15.03252746,34.06666667,33.43333333,34.46666667,9770,2133,218,108,446,484,383,339,155,7637,5236.0,1045.0,2611.0,905.0,363.0,312.0,7562.0,1553.0,1505.0,1686.0,2818.0,9539.0,7440.0,1869.0,4437,4210,227,2170,2040,4210,2333,1362,971,262,709,1877,1315,562,589,223,128,151,136,243,132,135,92,339,294,457,443,307,238,303,59628,67092,34108,59628,67092,43004,43434,41311,25716,30311,34295,65937,63643,1297.66666667,22,137,52,147,132,213,274,839,631,1990,868,917,399333,9128,1023,88,32,0,35,21,113,41,11,61,0,22,22,0,0,0,17,783,774,0,734,40,9,19.56666667,18.12729567
Highland,9600.0,2147.0,6978.0,63.0,127.0,174.0,0.0,0.0,111.0,22.85810597,72.27821607,0.67355818,1.24684129,1.85564245,0.0,0.0,1.08763604,4907.0,4693.0,341.0,332.0,314.0,155.0,673.0,541.0,2223.0,2591.0,1506.0,960.0,586.0,267.0,253.0,1142.0,1099.0,12.20622567,11.20834495,33.6,34.05,33.1,9362,1285,130,56,252,222,202,197,226,8077,5967.0,1427.0,2580.0,1337.0,426.0,197.0,7896.0,684.0,788.0,928.0,5496.0,9259.0,7907.0,1111.0,5510,5087,423,2082,3005,5087,1620,1240,380,213,167,3467,2364,1103,207,171,86,292,139,130,123,148,80,221,506,662,594,435,596,697,87792,117166,62765,87792,117166,57728,63316,53546,62429,19141,47298,63223,79471,1974.5,626,563,708,218,186,219,234,305,297,2154,1546,1650,517650,8739,861,171,35,31,55,50,108,60,24,24,0,17,17,0,0,0,0,565,505,0,463,42,60,7.6,1.97585071
Globeville,4550.0,2710.0,1478.0,203.0,10.0,40.0,0.0,17.0,92.0,59.56043956,32.48351648,4.46153846,0.21978022,0.87912088,0.0,0.37362637,2.02197802,2664.0,1886.0,260.0,406.0,284.0,74.0,666.0,910.0,978.0,850.0,284.0,429.0,304.0,79.0,50.0,1024.0,296.0,22.50549451,6.50549451,28.2,27.1,29.7,4428,1593,33,103,303,227,110,806,11,2835,2088.0,423.0,868.0,671.0,54.0,72.0,2430.0,758.0,783.0,509.0,380.0,4290.0,2456.0,1715.0,1272,1184,88,485,699,1184,813,443,370,122,248,371,268,103,117,22,77,71,70,30,84,59,56,182,163,176,35,9,0,33,50185,51616,16682,50185,51616,28930,31745,25222,26636,27326,39176,29531,39167,1942.0,31,62,135,63,0,64,113,28,175,601,851,995,211600,3618,932,28,19,9,0,0,19,19,0,0,0,23,23,0,0,0,5,857,857,0,838,19,0,32.1,21.15621156
Jefferson Park,3165.0,955.0,1994.0,57.0,25.0,113.0,0.0,0.0,21.0,30.17377567,63.00157978,1.80094787,0.78988942,3.57030016,0.0,0.0,0.66350711,1537.0,1628.0,181.0,73.0,33.0,28.0,254.0,102.0,1115.0,1077.0,260.0,176.0,103.0,65.0,13.0,315.0,169.0,9.95260664,5.33965245,31.0,31.5,30.5,3048,550,14,0,73,33,28,225,177,2498,2219.0,452.0,1133.0,321.0,123.0,190.0,2620.0,329.0,228.0,429.0,1634.0,2984.0,2138.0,674.0,1995,1859,136,411,1448,1859,562,411,151,55,96,1297,887,410,164,80,70,103,62,62,124,90,30,122,150,187,172,176,160,107,62664,74792,48515,62664,74792,51033,63194,42419,15956,20584,37617,59191,73494,2000.0,509,181,320,19,22,151,185,196,23,389,1125,1152,497000,2678,487,41,9,0,0,32,33,13,10,10,0,11,0,0,0,11,0,402,402,0,378,24,0,17.5,17.43772242
